taxa,segment,assembly
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-59.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-27.fa.gz
Influenza_A,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-6_NA-8.fa.gz
Influenza_A,seg-2_PB1,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-2_PB1-11.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-36.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-76.fa.gz
Lyssavirus_rabies,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Lyssavirus_rabies-wg-19.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-44.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-56.fa.gz
Influenza_A,seg-6_NA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-6_NA-7.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-38.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-56.fa.gz
Hepacivirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepacivirus-wg-52.fa.gz
Norovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Norovirus-wg-11.fa.gz
Influenza_A,seg-4_HA,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Influenza_A-seg-4_HA-58.fa.gz
Hepatovirus,wg,https://github.com/DOH-JDJ0303/vaper/blob/f244069f331775452a2a2543bfdb3d76ae92e776/assets/reference_sets/1716317527-epitome/references/Hepatovirus-wg-12.fa.gz
